info: docbuild: no previous manifest, creating one from scratch
info: leanprover/doc-gen4: cloning https://github.com/leanprover/doc-gen4
info: leanprover/doc-gen4: checking out revision '0bc516c1b9db83658d6475c40d9b1ed71219b921'
info: toolchain not updated; already up-to-date
info: leansqlite: cloning https://github.com/leanprover/leansqlite
info: leansqlite: checking out revision '0be4df908d1a8e75b58961041e2b4973692623df'
info: UnicodeBasic: cloning https://github.com/fgdorais/lean4-unicode-basic
info: UnicodeBasic: checking out revision 'a2e430a4c9d3ad24078b8581fe0162fc5b0c9a6c'
info: BibtexQuery: cloning https://github.com/dupuisf/BibtexQuery
info: BibtexQuery: checking out revision '5d31b64fb703c5d77f6ef4d1fb958f9bdf1ea539'
info: MD4Lean: cloning https://github.com/acmepjz/md4lean
info: MD4Lean: checking out revision '6a3fb240133bcb7e1a066fdc784b3fdc304e3fc5'
info: mathlib: running post-update hooks
✔ [13073/19615] Built mathlib/Mathlib.Data.Fintype.Sigma:docInfo (3.6s)
✔ [13074/19615] Built mathlib/Mathlib.Data.Fintype.Sum:docInfo (2.0s)
✔ [13075/19615] Built mathlib/Mathlib.Algebra.BigOperators.Group.Finset.Lemmas:docInfo (3.2s)
✔ [13076/19615] Built mathlib/Mathlib.Algebra.BigOperators.GroupWithZero.Finset:docInfo (2.9s)
✔ [13077/19615] Built mathlib/Mathlib.Algebra.Order.BigOperators.GroupWithZero.Finset:docInfo (3.6s)
✔ [13078/19615] Built mathlib/Mathlib.Algebra.Group.Submonoid.Finite:docInfo (2.8s)
✔ [13079/19615] Built mathlib/Mathlib.GroupTheory.Congruence.Basic:docInfo (2.2s)
✔ [13080/19615] Built mathlib/Mathlib.Data.Fintype.Pigeonhole:docInfo (2.9s)
✔ [13081/19615] Built mathlib/Mathlib.Order.Filter.AtTopBot.Basic:docInfo (2.2s)
✔ [13082/19615] Built mathlib/Mathlib.Algebra.Group.Shrink:docInfo (3.5s)
✔ [13083/19615] Built mathlib/Mathlib.Algebra.GroupWithZero.Action.TransferInstance:docInfo (3.3s)
✔ [13084/19615] Built mathlib/Mathlib.Data.Finset.Sort:docInfo (3.4s)
✔ [13085/19615] Built mathlib/Mathlib.RingTheory.Coprime.Basic:docInfo (3.5s)
✔ [13086/19615] Built mathlib/Mathlib.Algebra.BigOperators.Group.Finset.Indicator:docInfo (3.0s)
✔ [13087/19615] Built mathlib/Mathlib.Algebra.Group.EvenFunction:docInfo (2.0s)
✔ [13088/19615] Built mathlib/Mathlib.Data.Multiset.Sym:docInfo (3.4s)
✔ [13089/19615] Built mathlib/Mathlib.CategoryTheory.ConcreteCategory.Forget:docInfo (2.9s)
✔ [13090/19615] Built mathlib/Mathlib.CategoryTheory.Functor.Hom:docInfo (2.6s)
✔ [13091/19615] Built mathlib/Mathlib.CategoryTheory.Category.Cat:docInfo (3.5s)
✔ [13092/19615] Built mathlib/Mathlib.CategoryTheory.LiftingProperties.Basic:docInfo (3.5s)
✔ [13093/19615] Built mathlib/Mathlib.Tactic.Group:docInfo (3.5s)
✔ [13094/19615] Built mathlib/Mathlib.CategoryTheory.Limits.Types.ColimitType:docInfo (3.3s)
✔ [13095/19615] Built mathlib/Mathlib.Algebra.Ring.BooleanRing:docInfo (3.6s)
✔ [13096/19615] Built mathlib/Mathlib.Order.Filter.Lift:docInfo (2.3s)
✔ [13097/19615] Built mathlib/Mathlib.Order.Filter.Curry:docInfo (2.1s)
✔ [13098/19615] Built mathlib/Mathlib.Order.Filter.NAry:docInfo (2.3s)
✔ [13099/19615] Built mathlib/Mathlib.Order.ZornAtoms:docInfo (3.3s)
✔ [13100/19615] Built mathlib/Mathlib.Order.SuccPred.Relation:docInfo (2.9s)
✔ [13101/19615] Built mathlib/Mathlib.CategoryTheory.MorphismProperty.Retract:docInfo (3.1s)
✔ [13102/19615] Built mathlib/Mathlib.Order.Filter.AtTopBot.Monoid:docInfo (2.0s)
✔ [13103/19615] Built mathlib/Mathlib.Order.Filter.AtTopBot.CompleteLattice:docInfo (2.1s)
✔ [13104/19615] Built mathlib/Mathlib.Algebra.Ring.Action.Pointwise.Set:docInfo (3.3s)
✔ [13105/19615] Built mathlib/Mathlib.CategoryTheory.PathCategory.MorphismProperty:docInfo (3.4s)
✔ [13106/19615] Built mathlib/Mathlib.Algebra.GradedMonoid:docInfo (3.0s)
✔ [13107/19615] Built mathlib/Mathlib.CategoryTheory.Subfunctor.Basic:docInfo (3.3s)
✔ [13108/19615] Built mathlib/Mathlib.Algebra.Field.TransferInstance:docInfo (3.4s)
✔ [13109/19615] Built mathlib/Mathlib.Algebra.GroupWithZero.Submonoid.Instances:docInfo (2.5s)
✔ [13110/19615] Built mathlib/Mathlib.Logic.Encodable.Lattice:docInfo (2.9s)
✔ [13111/19615] Built mathlib/Mathlib.Data.Rat.Encodable:docInfo (2.9s)
✔ [13112/19615] Built mathlib/Mathlib.Order.Interval.Set.Monotone:docInfo (3.2s)
✔ [13113/19615] Built mathlib/Mathlib.Data.Complex.Basic:docInfo (3.7s)
ℹ [13114/19615] Built mathlib/Mathlib.Tactic.NormNum.BigOperators:docInfo (3.2s)
info: stdout:
WARNING: Failed to calculate equational lemmata for Mathlib.Meta.NormNum.Result.eq_trans: failed
✔ [13115/19615] Built mathlib/Mathlib.Data.Nat.Factorial.DoubleFactorial:docInfo (3.7s)
✔ [13116/19615] Built mathlib/Mathlib.Algebra.Order.Hom.Submonoid:docInfo (2.5s)
✔ [13117/19615] Built mathlib/Mathlib.Algebra.Order.SuccPred.TypeTags:docInfo (3.2s)
✔ [13118/19615] Built mathlib/Mathlib.Algebra.Order.UpperLower:docInfo (3.4s)
✔ [13119/19615] Built mathlib/Mathlib.Algebra.PresentedMonoid.Basic:docInfo (3.2s)
✔ [13120/19615] Built mathlib/Mathlib.Algebra.Ring.Identities:docInfo (3.5s)
✔ [13121/19615] Built mathlib/Mathlib.Algebra.Star.TransferInstance:docInfo (3.6s)
✔ [13122/19615] Built mathlib/Mathlib.CategoryTheory.Types.Set:docInfo (3.3s)
✔ [13123/19615] Built mathlib/Mathlib.Data.Set.Pointwise.Support:docInfo (3.2s)
✔ [13124/19615] Built mathlib/Mathlib.Order.Filter.Germ.OrderedMonoid:docInfo (2.9s)
✔ [13125/19615] Built mathlib/Mathlib.Order.SuccPred.IntervalSucc:docInfo (3.0s)
✔ [13126/19615] Built mathlib/Mathlib.CategoryTheory.Core:docInfo (3.6s)
✔ [13127/19615] Built mathlib/Mathlib.CategoryTheory.Category.RelCat:docInfo (2.0s)
✔ [13128/19615] Built mathlib/Mathlib.CategoryTheory.FiberedCategory.HasFibers:docInfo (3.1s)
✔ [13129/19615] Built mathlib/Mathlib.CategoryTheory.Groupoid.FreeGroupoid:docInfo (3.6s)
✔ [13130/19615] Built mathlib/Mathlib.CategoryTheory.Groupoid.VertexGroup:docInfo (3.4s)
✔ [13131/19615] Built mathlib/Mathlib.CategoryTheory.UnivLE:docInfo (3.3s)
✔ [13132/19615] Built mathlib/Mathlib.Combinatorics.Graph.Subgraph:docInfo (3.1s)
✔ [13133/19615] Built mathlib/Mathlib.Computability.PostTuringMachine:docInfo (3.1s)
✔ [13134/19615] Built mathlib/Mathlib.Control.Fold:docInfo (3.5s)
✔ [13135/19615] Built mathlib/Mathlib.Data.FinEnum:docInfo (3.0s)
✔ [13136/19615] Built mathlib/Mathlib.Data.Finmap:docInfo (3.5s)
✔ [13137/19615] Built mathlib/Mathlib.Data.Finset.PiInduction:docInfo (3.3s)
✔ [13138/19615] Built mathlib/Mathlib.Data.NNRat.Encodable:docInfo (2.0s)
✔ [13139/19615] Built mathlib/Mathlib.Data.PNat.Xgcd:docInfo (3.4s)
✔ [13140/19615] Built mathlib/Mathlib.Order.Radical:docInfo (3.1s)
✔ [13141/19615] Built mathlib/Mathlib.Logic.Godel.GodelBetaFunction:docInfo (3.5s)
✔ [13142/19615] Built mathlib/Mathlib.Order.SuccPred.Tree:docInfo (3.3s)
✔ [13143/19615] Built mathlib/Mathlib.Order.UpperLower.Prod:docInfo (3.4s)
✔ [13144/19615] Built mathlib/Mathlib.Tactic.DeriveEncodable:docInfo (3.1s)
✔ [13145/19615] Built mathlib/Mathlib.Tactic.LinearCombinationPrime:docInfo (3.5s)
✔ [13203/19671] Built mathlib/Mathlib.Data.Set.Finite.Basic:docInfo (3.3s)
✔ [13204/19671] Built mathlib/Mathlib.Logic.Denumerable:docInfo (3.3s)
✔ [13205/19671] Built mathlib/Mathlib.Data.Set.Finite.Range:docInfo (3.2s)
✔ [13206/19671] Built mathlib/Mathlib.Data.Fintype.Option:docInfo (3.3s)
✔ [13207/19671] Built mathlib/Mathlib.Data.Finite.Set:docInfo (3.2s)
✔ [13208/19671] Built mathlib/Mathlib.Data.ZMod.Defs:docInfo (3.2s)
✔ [13209/19671] Built mathlib/Mathlib.Algebra.BigOperators.WithTop:docInfo (3.3s)
✔ [13210/19671] Built mathlib/Mathlib.CategoryTheory.FinCategory.Basic:docInfo (3.3s)
✔ [13211/19671] Built mathlib/Mathlib.GroupTheory.Perm.Support:docInfo (3.3s)
✔ [13212/19671] Built mathlib/Mathlib.Logic.Equiv.Fintype:docInfo (3.2s)
✔ [13213/19671] Built mathlib/Mathlib.Data.Fintype.Perm:docInfo (3.3s)
✔ [13214/19671] Built mathlib/Mathlib.Order.Filter.SmallSets:docInfo (2.1s)
✔ [13215/19671] Built mathlib/Mathlib.Order.Filter.Ultrafilter.Defs:docInfo (3.1s)
✔ [13216/19671] Built mathlib/Mathlib.Order.TransfiniteIteration:docInfo (3.1s)
✔ [13217/19671] Built mathlib/Mathlib.Data.Fintype.Shrink:docInfo (3.1s)
✔ [13218/19671] Built mathlib/Mathlib.Algebra.CharZero.Infinite:docInfo (3.3s)
✔ [13219/19671] Built mathlib/Mathlib.Algebra.GradedMulAction:docInfo (3.6s)
✔ [13220/19671] Built mathlib/Mathlib.Order.Interval.Set.Limit:docInfo (3.0s)
✔ [13221/19671] Built mathlib/Mathlib.CategoryTheory.SmallObject.WellOrderInductionData:docInfo (3.2s)
✔ [13222/19671] Built mathlib/Mathlib.Dynamics.BirkhoffSum.Average:docInfo (3.5s)
✔ [13223/19671] Built mathlib/Mathlib.GroupTheory.MonoidLocalization.Lemmas:docInfo (3.0s)
✔ [13224/19671] Built mathlib/Mathlib.GroupTheory.MonoidLocalization.Order:docInfo (2.0s)
✔ [13225/19672] Built mathlib/Mathlib.Algebra.Order.Nonneg.Field:docInfo (3.1s)
✔ [13226/19672] Built mathlib/Mathlib.Algebra.Group.Subgroup.Map:docInfo (3.3s)
✔ [13227/19672] Built mathlib/Mathlib.GroupTheory.Submonoid.Centralizer:docInfo (1.0s)
✔ [13228/19672] Built mathlib/Mathlib.Algebra.Group.Submonoid.BigOperators:docInfo (3.3s)
✔ [13229/19672] Built mathlib/Mathlib.GroupTheory.Coset.Defs:docInfo (3.1s)
✔ [13230/19672] Built mathlib/Mathlib.GroupTheory.MonoidLocalization.Maps:docInfo (3.1s)
✔ [13231/19672] Built mathlib/Mathlib.Algebra.Order.SuccPred:docInfo (3.4s)
✔ [13232/19672] Built mathlib/Mathlib.Data.Fintype.Powerset:docInfo (3.1s)
✔ [13233/19672] Built mathlib/Mathlib.Order.SuccPred.CompleteLinearOrder:docInfo (3.2s)
✔ [13234/19672] Built mathlib/Mathlib.Algebra.BigOperators.Pi:docInfo (3.3s)
✔ [13235/19672] Built mathlib/Mathlib.Algebra.Module.Congruence.Defs:docInfo (3.2s)
✔ [13236/19672] Built mathlib/Mathlib.Order.SuccPred.InitialSeg:docInfo (3.1s)
✔ [13237/19672] Built mathlib/Mathlib.Algebra.Group.Pointwise.Set.BigOperators:docInfo (3.2s)
✔ [13238/19672] Built mathlib/Mathlib.Data.Fintype.List:docInfo (2.9s)
✔ [13239/19672] Built mathlib/Mathlib.Order.DirectedInverseSystem:docInfo (3.4s)
✔ [13240/19672] Built mathlib/Mathlib.Data.NNRat.Order:docInfo (3.1s)
✔ [13241/19672] Built mathlib/Mathlib.Algebra.BigOperators.Group.Finset.Powerset:docInfo (3.3s)
✔ [13242/19672] Built mathlib/Mathlib.CategoryTheory.ConcreteCategory.ReflectsIso:docInfo (3.1s)
✔ [13243/19672] Built mathlib/Mathlib.Algebra.Category.MonCat.Basic:docInfo (3.5s)
✔ [13244/19672] Built mathlib/Mathlib.CategoryTheory.Yoneda:docInfo (3.7s)
✔ [13245/19672] Built mathlib/Mathlib.CategoryTheory.IsomorphismClasses:docInfo (2.9s)
✔ [13246/19672] Built mathlib/Mathlib.CategoryTheory.Limits.Shapes.StrongEpi:docInfo (3.2s)
✔ [13247/19672] Built mathlib/Mathlib.Order.Category.Preord:docInfo (3.1s)
✔ [13248/19672] Built mathlib/Mathlib.Tactic.CategoryTheory.ToApp:docInfo (3.0s)
✔ [13249/19672] Built mathlib/Mathlib.CategoryTheory.Category.Cat.AsSmall:docInfo (3.0s)
✔ [13250/19672] Built mathlib/Mathlib.CategoryTheory.MorphismProperty.Concrete:docInfo (3.2s)
✔ [13251/19672] Built mathlib/Mathlib.Order.Filter.AtTopBot.Prod:docInfo (3.3s)
✔ [13252/19672] Built mathlib/Mathlib.Order.Filter.AtTopBot.Group:docInfo (2.4s)
✔ [13253/19672] Built mathlib/Mathlib.Algebra.Category.Semigrp.Basic:docInfo (3.3s)
✔ [13254/19672] Built mathlib/Mathlib.Order.Filter.AtTopBot.ModEq:docInfo (3.3s)
✔ [13255/19672] Built mathlib/Mathlib.Combinatorics.Quiver.ReflQuiver:docInfo (3.2s)
✔ [13256/19672] Built mathlib/Mathlib.Order.Filter.Ring:docInfo (3.2s)
✔ [13257/19672] Built mathlib/Mathlib.CategoryTheory.Category.Cat.Op:docInfo (3.1s)
✔ [13258/19672] Built mathlib/Mathlib.CategoryTheory.Groupoid.Subgroupoid:docInfo (3.4s)
✔ [13259/19672] Built mathlib/Mathlib.Combinatorics.Graph.Maps:docInfo (3.4s)
✔ [13324/19736] Built mathlib/Mathlib.Algebra.Order.Field.Rat:docInfo (3.4s)
✔ [13325/19736] Built mathlib/Mathlib.Data.Fintype.Pi:docInfo (3.2s)
✔ [13326/19736] Built mathlib/Mathlib.Data.Set.Finite.Powerset:docInfo (2.9s)
✔ [13327/19736] Built mathlib/Mathlib.Data.Finset.Preimage:docInfo (3.1s)
✔ [13328/19736] Built mathlib/Mathlib.Order.Preorder.Finite:docInfo (3.0s)
✔ [13329/19736] Built mathlib/Mathlib.GroupTheory.MonoidLocalization.GrothendieckGroup:docInfo (3.5s)
✔ [13330/19736] Built mathlib/Mathlib.Data.Nat.SuccPred:docInfo (3.2s)
✔ [13331/19736] Built mathlib/Mathlib.Logic.Equiv.List:docInfo (3.1s)
✔ [13332/19736] Built mathlib/Mathlib.SetTheory.Cardinal.Order:docInfo (3.4s)
✔ [13333/19736] Built mathlib/Mathlib.RingTheory.NonUnitalSubsemiring.Basic:docInfo (3.7s)
✔ [13334/19736] Built mathlib/Mathlib.Algebra.GroupWithZero.NonZeroDivisors:docInfo (3.3s)
✔ [13335/19736] Built mathlib/Mathlib.Order.SupIndep:docInfo (3.2s)
✔ [13336/19736] Built mathlib/Mathlib.Algebra.FiniteSupport.Defs:docInfo (3.3s)
✔ [13337/19736] Built mathlib/Mathlib.Algebra.Order.BigOperators.Group.Finset:docInfo (3.6s)
✔ [13338/19736] Built mathlib/Mathlib.Algebra.Module.TransferInstance:docInfo (3.3s)
✔ [13339/19736] Built mathlib/Mathlib.Data.Set.Finite.Lemmas:docInfo (3.1s)
✔ [13340/19736] Built mathlib/Mathlib.Order.IsNormal:docInfo (3.1s)
✔ [13341/19736] Built mathlib/Mathlib.Data.DFinsupp.Defs:docInfo (3.6s)
✔ [13342/19736] Built mathlib/Mathlib.RingTheory.UniqueFactorizationDomain.Defs:docInfo (3.2s)
✔ [13343/19736] Built mathlib/Mathlib.Data.Finite.Sum:docInfo (3.1s)
✔ [13344/19736] Built mathlib/Mathlib.Algebra.Ring.Shrink:docInfo (3.4s)
✔ [13345/19736] Built mathlib/Mathlib.Algebra.Star.Pointwise:docInfo (3.3s)
✔ [13346/19736] Built mathlib/Mathlib.Algebra.Order.Star.Basic:docInfo (3.3s)
✔ [13347/19736] Built mathlib/Mathlib.Data.List.Cycle:docInfo (3.4s)
✔ [13348/19736] Built mathlib/Mathlib.Data.Finite.Sigma:docInfo (3.3s)
✔ [13349/19736] Built mathlib/Mathlib.Order.Interval.Set.Infinite:docInfo (3.1s)
✔ [13350/19736] Built mathlib/Mathlib.Order.Interval.Finset.Gaps:docInfo (3.0s)
✔ [13351/19736] Built mathlib/Mathlib.CategoryTheory.FinCategory.AsType:docInfo (3.3s)
✔ [13352/19736] Built mathlib/Mathlib.GroupTheory.Perm.List:docInfo (3.3s)
✔ [13353/19736] Built mathlib/Mathlib.GroupTheory.Perm.Sign:docInfo (3.5s)
✔ [13354/19736] Built mathlib/Mathlib.GroupTheory.MonoidLocalization.Away:docInfo (3.2s)
✔ [13355/19736] Built mathlib/Mathlib.Topology.Basic:docInfo (3.2s)
✔ [13356/19736] Built mathlib/Mathlib.Order.Filter.Pointwise:docInfo (3.5s)
✔ [13357/19736] Built mathlib/Mathlib.Topology.Defs.Ultrafilter:docInfo (3.0s)
✔ [13358/19736] Built mathlib/Mathlib.Data.Nat.Count:docInfo (3.2s)
✔ [13359/19736] Built mathlib/Mathlib.Order.Filter.AtTopBot.Ring:docInfo (2.6s)
✔ [13360/19736] Built mathlib/Mathlib.Algebra.Order.SuccPred.WithBot:docInfo (3.3s)
✔ [13361/19736] Built mathlib/Mathlib.Order.Ideal:docInfo (3.3s)
✔ [13362/19736] Built mathlib/Mathlib.Data.SetLike.Fintype:docInfo (3.0s)
✔ [13363/19736] Built mathlib/Mathlib.Data.Fintype.Sort:docInfo (3.1s)
✔ [13364/19736] Built mathlib/Mathlib.Algebra.Field.Shrink:docInfo (3.2s)
✔ [13365/19736] Built mathlib/Mathlib.Algebra.Group.Action.Pointwise.Set.Finite:docInfo (3.2s)
✔ [13366/19736] Built mathlib/Mathlib.Algebra.Group.Translate:docInfo (3.2s)
✔ [13367/19736] Built mathlib/Mathlib.Algebra.GroupWithZero.Shrink:docInfo (3.2s)
✔ [13368/19736] Built mathlib/Mathlib.Data.Fin.Parity:docInfo (3.3s)
✔ [13369/19736] Built mathlib/Mathlib.Algebra.Order.Rearrangement:docInfo (3.5s)
✔ [13370/19736] Built mathlib/Mathlib.Algebra.Order.Interval.Set.SuccPred:docInfo (3.2s)
✔ [13371/19736] Built mathlib/Mathlib.Algebra.Star.Conjneg:docInfo (3.2s)
✔ [13372/19736] Built mathlib/Mathlib.Algebra.Quandle:docInfo (3.7s)
✔ [13373/19736] Built mathlib/Mathlib.Combinatorics.Hall.Finite:docInfo (3.2s)
✔ [13374/19736] Built mathlib/Mathlib.Combinatorics.Graph.Delete:docInfo (3.5s)
✔ [13375/19736] Built mathlib/Mathlib.Combinatorics.Graph.Lattice:docInfo (3.4s)
✔ [13376/19736] Built mathlib/Mathlib.Combinatorics.SetFamily.HarrisKleitman:docInfo (3.1s)
✔ [13377/19736] Built mathlib/Mathlib.Computability.Primrec.Basic:docInfo (3.4s)
✔ [13378/19736] Built mathlib/Mathlib.Computability.Language:docInfo (3.5s)
✔ [13379/19736] Built mathlib/Mathlib.Data.BitVec:docInfo (3.2s)
✔ [13380/19736] Built mathlib/Mathlib.Data.FinEnum.Option:docInfo (3.3s)
✔ [13381/19736] Built mathlib/Mathlib.Data.Finset.DenselyOrdered:docInfo (3.1s)
✔ [13382/19736] Built mathlib/Mathlib.Data.Fintype.WithTopBot:docInfo (3.2s)
✔ [13383/19736] Built mathlib/Mathlib.Data.PNat.Order:docInfo (3.3s)
✔ [13384/19736] Built mathlib/Mathlib.Data.Rat.Denumerable:docInfo (3.3s)
✔ [13385/19736] Built mathlib/Mathlib.GroupTheory.MonoidLocalization.DivPairs:docInfo (3.1s)
✔ [13386/19736] Built mathlib/Mathlib.Order.Circular.ZMod:docInfo (3.3s)
✔ [13387/19736] Built mathlib/Mathlib.RingTheory.FilteredAlgebra.Basic:docInfo (3.6s)
✔ [13446/19794] Built mathlib/Mathlib.Data.Rat.Cast.Lemmas:docInfo (3.6s)
✔ [13447/19794] Built mathlib/Mathlib.Data.Finite.Prod:docInfo (3.2s)
✔ [13448/19794] Built mathlib/Mathlib.Algebra.Group.Subgroup.Ker:docInfo (3.7s)
✔ [13449/19794] Built mathlib/Mathlib.Algebra.Group.Subgroup.ZPowers.Basic:docInfo (3.5s)
✔ [13450/19794] Built mathlib/Mathlib.Data.Set.Finite.Lattice:docInfo (3.2s)
✔ [13451/19794] Built mathlib/Mathlib.Order.Interval.Finset.Defs:docInfo (3.2s)
✔ [13452/19794] Built mathlib/Mathlib.Data.Set.Countable:docInfo (3.7s)
✔ [13453/19794] Built mathlib/Mathlib.Algebra.Ring.Subsemiring.Basic:docInfo (3.7s)
✔ [13454/19794] Built mathlib/Mathlib.Algebra.BigOperators.Group.Finset.Pi:docInfo (3.5s)
✔ [13455/19794] Built mathlib/Mathlib.Data.Finsupp.Defs:docInfo (3.7s)
✔ [13456/19794] Built mathlib/Mathlib.Algebra.BigOperators.Group.Finset.Preimage:docInfo (2.9s)
✔ [13457/19794] Built mathlib/Mathlib.Algebra.Notation.FiniteSupport:docInfo (3.4s)
✔ [13458/19794] Built mathlib/Mathlib.Algebra.Module.Shrink:docInfo (3.2s)
✔ [13459/19794] Built mathlib/Mathlib.Data.DFinsupp.Ext:docInfo (3.7s)
✔ [13460/19794] Built mathlib/Mathlib.Algebra.Ring.NonZeroDivisors:docInfo (3.2s)
✔ [13461/19794] Built mathlib/Mathlib.GroupTheory.MonoidLocalization.MonoidWithZero:docInfo (3.3s)
✔ [13462/19794] Built mathlib/Mathlib.RingTheory.OreLocalization.NonZeroDivisors:docInfo (3.3s)
✔ [13463/19794] Built mathlib/Mathlib.Algebra.Star.Center:docInfo (3.7s)
✔ [13464/19794] Built mathlib/Mathlib.GroupTheory.GroupAction.Basic:docInfo (3.2s)
✔ [13465/19794] Built mathlib/Mathlib.Algebra.BigOperators.Group.Finset.Gaps:docInfo (3.0s)
✔ [13466/19794] Built mathlib/Mathlib.Algebra.Category.Grp.Basic:docInfo (3.5s)
✔ [13467/19794] Built mathlib/Mathlib.CategoryTheory.Adjunction.Basic:docInfo (3.7s)
✔ [13468/19794] Built mathlib/Mathlib.CategoryTheory.Limits.Cones:docInfo (4.6s)
✔ [13469/19794] Built mathlib/Mathlib.Algebra.Category.MonCat.ForgetCorepresentable:docInfo (3.1s)
✔ [13470/19794] Built mathlib/Mathlib.CategoryTheory.Bicategory.Functor.Oplax:docInfo (3.7s)
✔ [13471/19794] Built mathlib/Mathlib.CategoryTheory.Bicategory.Functor.Lax:docInfo (3.6s)
✔ [13472/19794] Built mathlib/Mathlib.CategoryTheory.ConcreteCategory.Representable:docInfo (3.2s)
✔ [13473/19794] Built mathlib/Mathlib.Algebra.WithConv:docInfo (3.2s)
✔ [13474/19794] Built mathlib/Mathlib.Topology.Closure:docInfo (3.8s)
✔ [13475/19794] Built mathlib/Mathlib.Topology.Defs.Induced:docInfo (3.6s)
✔ [13476/19794] Built mathlib/Mathlib.CategoryTheory.SingleObj:docInfo (3.4s)
✔ [13477/19794] Built mathlib/Mathlib.Logic.Equiv.Multiset:docInfo (2.9s)
✔ [13478/19794] Built mathlib/Mathlib.Algebra.Category.MonCat.Yoneda:docInfo (3.2s)
✔ [13479/19794] Built mathlib/Mathlib.Data.Int.Star:docInfo (3.2s)
✔ [13480/19794] Built mathlib/Mathlib.Algebra.Order.Ring.Star:docInfo (3.3s)
✔ [13481/19794] Built mathlib/Mathlib.Data.Fin.Tuple.Finset:docInfo (3.2s)
ℹ [13482/19794] Built mathlib/Mathlib.Algebra.Order.Interval.Basic:docInfo (3.6s)
info: stdout:
WARNING: Failed to calculate equational lemmata for Mathlib.Meta.Positivity.evalIntervalLength: unquoteExpr: __result.2.1 : Lean.Expr
WARNING: Failed to calculate equational lemmata for Mathlib.Meta.Positivity.evalNonemptyIntervalLength: unquoteExpr: __result.2.1 : Lean.Expr
✔ [13483/19794] Built mathlib/Mathlib.Algebra.Order.Monoid.PNat:docInfo (3.3s)
✔ [13484/19794] Built mathlib/Mathlib.Algebra.Order.Star.Pi:docInfo (3.3s)
✔ [13485/19794] Built mathlib/Mathlib.Algebra.Order.Star.Prod:docInfo (3.2s)
✔ [13486/19794] Built mathlib/Mathlib.Order.Filter.FilterProduct:docInfo (3.5s)
✔ [13487/19794] Built mathlib/Mathlib.CategoryTheory.Profunctor.Basic:docInfo (3.4s)
✔ [13488/19794] Built mathlib/Mathlib.CategoryTheory.RepresentedBy:docInfo (3.4s)
✔ [13489/19794] Built mathlib/Mathlib.Data.Set.Equitable:docInfo (3.2s)
✔ [13490/19794] Built mathlib/Mathlib.Order.Partition.Finpartition:docInfo (3.7s)
✔ [13491/19794] Built mathlib/Mathlib.Combinatorics.Additive.Dissociation:docInfo (3.8s)
✔ [13492/19794] Built mathlib/Mathlib.Combinatorics.Digraph.Basic:docInfo (3.6s)
✔ [13493/19794] Built mathlib/Mathlib.Combinatorics.Young.YoungDiagram:docInfo (3.1s)
✔ [13494/19794] Built mathlib/Mathlib.Computability.ContextFreeGrammar:docInfo (3.3s)
✔ [13495/19794] Built mathlib/Mathlib.Computability.RegularExpressions:docInfo (3.2s)
✔ [13496/19794] Built mathlib/Mathlib.Computability.TuringMachine.StackTuringMachine:docInfo (3.6s)
✔ [13497/19794] Built mathlib/Mathlib.Data.NNRat.BigOperators:docInfo (3.5s)
✔ [13498/19794] Built mathlib/Mathlib.Data.Rat.Star:docInfo (3.2s)
✔ [13499/19794] Built mathlib/Mathlib.Data.UInt:docInfo (3.2s)
✔ [13500/19794] Built mathlib/Mathlib.Logic.Equiv.Array:docInfo (2.0s)
✔ [13501/19794] Built mathlib/Mathlib.Order.CountableDenseLinearOrder:docInfo (3.3s)
✔ [13502/19794] Built mathlib/Mathlib.Order.PFilter:docInfo (3.4s)
✔ [13503/19794] Built mathlib/Mathlib.Order.Partition.Basic:docInfo (3.3s)
✔ [13583/19873] Built mathlib/Mathlib.CategoryTheory.Bicategory.NaturalTransformation.Oplax:docInfo (3.7s)
✔ [13584/19873] Built mathlib/Mathlib.CategoryTheory.Bicategory.NaturalTransformation.Lax:docInfo (3.6s)
✔ [13585/19873] Built mathlib/Mathlib.CategoryTheory.Category.Cat.Adjunction:docInfo (3.1s)
✔ [13586/19873] Built mathlib/Mathlib.CategoryTheory.CodiscreteCategory:docInfo (3.0s)
✔ [13587/19873] Built mathlib/Mathlib.CategoryTheory.Monad.Kleisli:docInfo (3.2s)
✔ [13588/19873] Built mathlib/Mathlib.Combinatorics.SetFamily.Kleitman:docInfo (4.1s)
✔ [13589/19873] Built mathlib/Mathlib.Combinatorics.Tiling.Tile:docInfo (3.2s)
✔ [13590/19873] Built mathlib/Mathlib.Data.DFinsupp.FiniteInfinite:docInfo (3.0s)
✔ [13591/19873] Built mathlib/Mathlib.Data.NNRat.Lemmas:docInfo (3.3s)
✔ [13592/19873] Built mathlib/Mathlib.Data.Rat.Cast.OfScientific:docInfo (3.3s)
✔ [13593/19873] Built mathlib/Mathlib.GroupTheory.Coprod.Basic:docInfo (3.7s)
✔ [13594/19873] Built mathlib/Mathlib.GroupTheory.NoncommCoprod:docInfo (3.1s)
✔ [13595/19873] Built mathlib/Mathlib.GroupTheory.Subgroup.Saturated:docInfo (3.1s)
✔ [13596/19873] Built mathlib/Mathlib.Order.Monotone.MonovaryOrder:docInfo (3.0s)
✔ [13597/19873] Built mathlib/Mathlib.Order.TeichmullerTukey:docInfo (3.0s)
